time	type	amount	value	total_sonic_value	total_usd_value
25/03/24 18:03:00	swapExactTokenForPt	0	0.000000	11.1371	6.57646
25/03/24 17:03:00	approve	0	0.000000	11.1694	6.59554
25/03/24 17:03:00	approve	0	0.000000	11.1742	6.59838
25/03/22 12:03:00	mint	0	0.000000	11.1792	6.60129
25/03/21 18:03:00	approve	0	0.000000	11.2045	6.61623
25/03/21 18:03:00	approve	0	0.000000	11.2071	6.61781
25/03/21 18:03:00	swap	0	0.000000	11.2099	6.61945
25/03/21 18:03:00	approve	0	0.000000	11.2232	6.62732
25/03/21 17:03:00	mint	0	0.000000	11.2260	6.62896
25/03/21 10:03:00	supply	0	0.000000	11.2500	6.64311
25/03/21 10:03:00	swapCompact	0	0.000000	11.2604	6.64924
25/03/19 10:03:00	swapExactTokenForPt	0	0.000000	11.2689	6.65430
25/03/19 10:03:00	approve	0	0.000000	11.3154	6.68176
25/03/19 10:03:00	approve	0	0.000000	11.3171	6.68276
25/03/18 17:03:00	approve	0	0.000000	11.3189	6.68383
25/03/18 17:03:00	execute	0	0.000000	11.3212	6.68519
25/03/18 17:03:00	approve	0	0.000000	11.3302	6.69051
25/03/18 17:03:00	swapCompact	0	0.000000	11.3330	6.69212
25/03/18 12:03:00		0	0.000000	11.3536	6.70430
25/03/18 12:03:00	approve	0	0.000000	11.3885	6.72491
25/03/18 12:03:00	deposit	10000000000000000000	0.000000	11.3913	6.72655
25/03/18 12:03:00	deposit	10000000000000000000	0.000000	11.5205	6.80283
25/03/18 12:03:00	deposit	10000000000000000000	0.000000	11.6352	6.87061
25/03/18 12:03:00	deposit	10000000000000000000	0.000000	11.7689	6.94952
25/03/18 12:03:00	approve	0	0.000000	11.9026	7.02848
25/03/18 12:03:00	execute	0	0.000000	11.9055	7.03019
25/03/18 12:03:00	approve	0	0.000000	11.9153	7.03601
25/03/18 12:03:00	execute	0	0.000000	11.9177	7.03739
25/03/18 12:03:00	execute	0	0.000000	11.9344	7.04725
25/03/18 12:03:00	addLiquiditySingleToken	0	0.000000	11.9504	7.05672
25/03/18 12:03:00	addLiquiditySingleToken	0	0.000000	11.9940	7.08248
25/03/18 12:03:00	approve	0	0.000000	12.0256	7.10109
25/03/18 12:03:00	approve	0	0.000000	12.0283	7.10273
25/03/18 11:03:00	deposit	10000000	0.000000	12.0301	7.10380
25/03/18 11:03:00	approve	0	0.000000	12.0531	7.11736
25/03/18 11:03:00	approve	0	0.000000	12.0554	7.11872
25/03/18 10:03:00	permitBatchAndCall	0	0.000000	12.0582	7.12036
25/03/17 17:03:00	execute	0	0.000000	12.1102	7.15105
25/03/17 14:03:00	depositMarket	0	0.000000	12.1240	7.15920
25/03/17 14:03:00	approve	0	0.000000	12.1505	7.17487
25/03/17 14:03:00	mintPyFromToken	0	0.000000	12.1528	7.17624
25/03/17 14:03:00	approve	0	0.000000	12.1740	7.18872
25/03/17 13:03:00	addLiquidity	10000000	0.000000	12.1765	7.19024
25/03/17 13:03:00	approve	0	0.000000	12.1940	7.20054
25/03/17 13:03:00	approve	0	0.000000	12.1963	7.20191
25/03/17 13:03:00	deposit	10000000	0.000000	12.1991	7.20356
25/03/17 13:03:00	approve	0	0.000000	12.2232	7.21783
25/03/17 13:03:00	depositAssets	91185057409818138	0.000000	12.2261	7.21950
25/03/17 13:03:00	approve	0	0.000000	12.3220	7.27613
25/03/17 12:03:00	execute	0	0.000000	12.3248	7.27779
25/03/17 12:03:00	approve	0	0.000000	12.3707	7.30491
25/03/17 12:03:00	deposit	0	0.000000	12.3731	7.30630
25/03/17 12:03:00	approve	0	0.000000	12.4307	7.34033
25/03/17 12:03:00	add_liquidity	0	0.000000	12.4335	7.34197
25/03/17 12:03:00	approve	0	0.000000	12.4446	7.34853
25/03/17 12:03:00	approve	0	0.000000	12.4475	7.35022
25/03/17 12:03:00	permitBatchAndCall	0	0.000000	12.4499	7.35164
25/03/17 12:03:00	approve	0	0.000000	12.5057	7.38463
25/03/17 12:03:00	approve	0	0.000000	12.5081	7.38601
25/03/17 12:03:00	permitBatchAndCall	0	0.000000	12.5108	7.38766
25/03/17 12:03:00	permitBatchAndCall	0	0.000000	12.5667	7.42065
