timestamp,date,liquidity,sqrtPrice,feesUSD,tvlUSD,txsCount,pool_token0,pool_token1,volume_wS,volume_USDC.e
"1735257600","12/27/24","401959291296703041","72139545322886956157586","7","99097","846","wS","USDC.e","21731","18785"
"1735344000","12/28/24","98313729019078217","70489367619686996826295","21","202536","843","wS","USDC.e","68897","56166"
"1735430400","12/29/24","310952368729332068","69831558052453310585327","30","213564","484","wS","USDC.e","31708","24916"
"1735516800","12/30/24","123019573152783288","67519780728970343081585","83","194502","1147","wS","USDC.e","72385","55549"
"1735603200","12/31/24","1965161973776587692","65287371537270161811726","95","460192","887","wS","USDC.e","99855","71232"
"1735689600","01/01/25","1564767033864856292","70858450626942676514584","658","464223","1895","wS","USDC.e","594211","438748"
"1735776000","01/02/25","1574313171927988909","69895328166019774935764","999","469319","4271","wS","USDC.e","821887","666043"
"1735862400","01/03/25","1400535448314299852","73297894333872095977933","1015","489147","4620","wS","USDC.e","904633","738379"
"1735948800","01/04/25","1715863709447535192","73048180887331895198834","885","510228","5814","wS","USDC.e","792915","673042"
"1736035200","01/05/25","2929746402789058051","72093102159667930229141","1045","553943","5542","wS","USDC.e","1047183","870227"
"1736121600","01/06/25","1807365168897796367","70040332318908196287424","2027","818704","12188","wS","USDC.e","1999930","1602757"
"1736208000","01/07/25","2037934539596048239","65772062471946363807386","1412","437677","4086","wS","USDC.e","992445","731895"
"1736294400","01/08/25","1557552970044166674","65898487505600129474550","1699","418573","4919","wS","USDC.e","1164171","776456"
"1736380800","01/09/25","4728956829859953137","63712151208965406108982","1520","440457","4911","wS","USDC.e","1301787","853273"
"1736467200","01/10/25","2591786418611771659","66563367435521553708053","2648","466615","6151","wS","USDC.e","2257281","1540848"
"1736553600","01/11/25","4176940645591860443","67199860182296491471783","1576","515384","5876","wS","USDC.e","1594579","1130417"
"1736640000","01/12/25","5420630801134190653","66224444942426836126970","1389","588079","5255","wS","USDC.e","1563962","1102747"
"1736726400","01/13/25","3145809764789451248","64613407407627721320052","1734","554375","3438","wS","USDC.e","1611377","1074431"
