wS_reward_amount,wS_token_price,wS_reward_amount_usd,wS_total_balance,USDC.e_total_balance,blockNumber,blockTimestamp,txHash,txSender
"0","0.828136604554192474","0","14615546527399918977","12130427","2397952","1735935012","0x0516ca1bbf9ef4530214e407352a0f07db3cd0132e25919151ff224b53441c4d","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"0","0.824904553709093503","0","14754566912702325036","12019387","2398973","1735935583","0x57e422af2da7e11b5f3630b0ba93a0801aa4a9caedc4310e327acce3e6da5adf","0x161d61e30284a33ab1ed227bedcac6014877b3de"
"0","0.840039980956584034","0","2629899574903334755740","1824364608","2455785","1735984369","0xdfbbe37c4cd17b4a9dad35b21bfff92e42df431fcaacaa70542597f5cbc7e007","0x84d0f74d21a89f86b67e9a38d8559d0b4e10f12d"
"0","0.830335641583158125","0","10604783139549233444114","7317931054","2565670","1736068271","0x5a87d5824cd5fcea8df9f63c12543192fcd6dc5c3455345fd51288538934c5a4","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"0","0.789126684320240413","0","13190441653290505425711","5919525157","2682529","1736152862","0x22b1a9613892ba93b4c8e87db445afdf84132b2471b5f94bfe86d08a1c45341f","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"0","0.78203008293025828","0","23687522968360868037179","16254717559","2832531","1736237445","0xa98926930e5ba5f8f46e066a922eab7e265dc13542e9976a033dc25d1a23a1fe","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"0","0.711344884289964026","0","33797198625959553841868","8317013799","2892452","1736275453","0x4abb1fcb4d8830e64599e650b0b8910ed77a4d5103351c8afe64f680ea48805d","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.668699011288219824","0","31191119245129137053277","8267943062","3002522","1736351661","0xc617402ad4d1f392c1c8314e9d61f0125ef4ca8f051efa669689d7d2a8a40563","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.626507973340126375","0","28245800999679670078803","7729561511","3127358","1736434721","0x232a7fd0e9fefa6ca19c98be91df00deaf80e2160f2a001d4ef4b1588bc1d3a2","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.658377642467631503","0","20596068865854291641361","12662052282","3134138","1736438315","0x8227aae1f1fc3c6cb4c53bf6ab8b1ecbaf20a6cef34e9f778480ac0fb44632f6","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.657723139011334846","0","20645083040278181011215","12532019296","3146670","1736445523","0x2bd612fcc39de2188163a30933ba5c1fb2ad30786a58bea37e207da0d7db60bd","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.653585328692846881","0","20992537568488824658446","12311610181","3159518","1736452724","0xceca9eb44448ad6da83d784d59a8bb1afb67587bf236a7e782d21fe13e8acee0","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.645692855849943913","0","22135588607118178379691","11575175455","3166323","1736456319","0xacd216784aa6489aa74b10e5a6ede02c3a60c28c8d0a72b1419a23f0e95f6564","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.656009507118292502","0","20695074611736056962833","12436006267","3205529","1736486026","0xfd49f7bc472ac97811748942300779e6b9d66b8e12a471f239830ad4d3a6afd0","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.687440803311879912","0","16492618777597276470951","15277799522","3226068","1736500427","0x440152863d405060bafa4e3c475e05654a5be0c3bb22eb44e500038628fd1920","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.689228276324514088","0","16468871638925720527640","15322571409","3253747","1736514834","0x1f3d16de0d33d671db562e35cabcab724084152e0efaa4274a8706ff27e84366","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.680416226630761921","0","20807205005019166215429","14549910012","3273658","1736524568","0x402b527a247db69331f4bf48b18e944221987264045919eed58cc139ab81856f","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.696366447357478905","0","18526297255850269216093","16098171628","3297853","1736538952","0xdd91cfa3c305b3f35ffe5f3df5073253d1a7080a875181f4a64d335001cf96a9","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.707601078635950414","0","16615873816795206918381","16106296368","3321632","1736553354","0xbcc2c66a19b60fb3227ae82a92dff98060730e3c3c11cefb86af1d65b61cae4b","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.695296289729597376","0","19121881978752212798801","14866201295","3359961","1736582152","0x07eb2655c6378b3380df5038a026b5bae3607173e807918f2fbc807f7eb1b809","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.70305318670397747","0","19376051819099349109225","15729314354","3381400","1736596552","0xfd52119ad4073176d0fc8313cf51729d18ca500f9b7302ce7fb1f0987e8f83a2","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.715267405532033408","0","17153588911483297960424","17350513184","3409814","1736610960","0xb74114cc807aae417b81ece192f00f3ab71a18e0eee182b4238c14f1f64d5bef","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.707159729753471742","0","22572217452549126352166","16162680755","3444506","1736625350","0xa49c81f99b33b3e4a2eadc0857b9853bdd4b366c2ce09345d947ffd942b22d0d","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.719368786234997076","0","21742283253355468972480","17859345355","3468923","1736635793","0x3ee6b22688361673231aac67c485e720222c0120336b497bfe218f758b123236","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.712603347277520209","0","26583770981507161802319","17367564183","3498969","1736650244","0xf1455bacccdc200889eab1a9952e6161c9c768a7b48fde3d8a4fb592b8a0276b","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.704596638705966332","0","28258449711554596112322","16566812664","3530322","1736664645","0x9ca3a959df7b41a4e86587c91d12a3258f67e0efdb007c809fe8840cef1ba4bb","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.697154642062883256","0","29631843351579623113540","15620804130","3560592","1736679043","0x2183266571afdbdb41181fb47064a5332dd257c27a42c27146207541ac5c1afa","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.710841113898113025","0","26824772452905213818806","18551195359","3609642","1736700131","0xe0fe42576c04fd94fa6dc24a0cdd3d480d5cdf46ecb1a648a87a3c37a718f44a","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.705447276015014023","0","28075262305905598246792","17986335440","3642435","1736714530","0x7a70a9b3eb1900be51d39091275445d103153d35542414d4814d4d03c0fabc5b","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.690510538977852245","0","31502228189856910051323","16565403955","3706309","1736754213","0x7ba2048abb5292426b410507acebe1b08d5dc38935163ec3c17f65cdb5bfba08","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.660027662305361508","0","39012072050658812464711","11514180323","3728510","1736768606","0x21e8c7a7282b12c3765f0f46d54611c59bf8756c4ca6d749a23071ba019a4bf7","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.642234204041798564","0","43872700901942733041687","8368759628","3740092","1736774820","0xd91f8eef6864d650ec4c73f3a83eb6aa1f4de5a23a44b02229636eebc180eeec","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.641338533614920974","0","43906857719596703829106","8453062831","3782887","1736796505","0x09b70ad4f2c52bf848e34b5db35cf7065702bc4f00bad05c76c838e40a587a25","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.679852828808219109","0","38403458839565554066553","12311134158","3824216","1736825288","0x6eff04f967f598c755d96390fcf7b993e10f9275e7f3fef14628029a0c193e18","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.691287769921681211","0","37059355751819127595076","13243085018","3841196","1736839690","0x1b45671aaa693484aadaa939379668491f5aac6215b5aad3889050525b0ad1bc","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.703621757884028603","0","35041993108110103913521","14660133890","3862358","1736854089","0xec4de9b2fe20b16660b1c01aa65497b6fbd09c58f43f6982988dd37dfec6688f","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.711639748153663007","0","31985954417126177308756","23768443447","3935002","1736900973","0xaa48d6a180bed3b78a2db7ca9aece035ec267c90730fd97b82bf8ee2eb04c44b","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"0","0.725951376171577119","0","28749150865277320627677","26130346318","3991033","1736944010","0x3be9e1cd37be341616f5cad39ae32c3eeb079f2e592241de10c3e96376aa3db5","0x2e8d0cc9ab070d1336188c907b565565f9c03bb5"
"12998740379409731000","0.780439917041375526","10.144735863348908691","41581109590295188657663","24187951023","4203791","1737067900","0x90ddd56799738b4e7c3807c519c675451ef6136ccae5d1a4b8e45685c9b71a80","0x4fed5491693007f0cd49f4614ffc38ab6a04b619"
"10980320557539714000","0.692239996078248405","7.6010170596892019592","55211236952175532785871","10420583255","4397576","1737204132","0x11f6a59b44ed48de11fce66cf1493cb5b32e4b072256779011a76c399e6f792b","0x4fed5491693007f0cd49f4614ffc38ab6a04b619"
"13372171920997584000","0.545374140606427217","7.2928367694554543194","66267742610652607853711","2110078918","4705016","1737391991","0xcdb83c109303c2a4b8059a86b1308bbc4584c3c350e8e0e0f940d4aec08c6355","0x4fed5491693007f0cd49f4614ffc38ab6a04b619"
"14736819913576763000","0.620731745055640846","9.1476119415252224158","13569689204021133402413","28473660635","4853062","1737479423","0x34587696fed85c53721e85386160021e404acfbb33e3c0b6e072030396b8994e","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
"18115496302455914000","0.610486656002755754","11.059268759516597377","18342941236863970655729","25588302071","5009050","1737564036","0x50701519485250301a470d30b2bc1c89f4edc0bf2075abbf3c66ac895340a6e9","0x03d9964f4d93a24b58c0fc3a8df3474b59ba8557"
